//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			380
//NODES       			381
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         380
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        3.13283208021
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 380
//Nodes = 381
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	381 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 2.631578947368421e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 5.263157894736842e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 7.894736842105263e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 1.052631578947368e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 1.315789473684211e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 1.578947368421053e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 1.842105263157895e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 2.105263157894737e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 2.368421052631579e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 2.631578947368421e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 2.894736842105263e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 3.157894736842105e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 3.421052631578947e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 3.684210526315789e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 3.947368421052632e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 4.210526315789474e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 4.473684210526316e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 4.736842105263158e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 5.000000000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 5.263157894736842e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 5.526315789473685e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 5.789473684210527e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 6.052631578947369e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 6.315789473684210e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 6.578947368421052e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 6.842105263157895e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 7.105263157894737e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 7.368421052631579e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 7.631578947368421e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 7.894736842105263e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 8.157894736842105e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 8.421052631578948e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 8.684210526315790e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 8.947368421052632e-05 0.000000000000000e+00 0.000000000000000e+00
